"","Q","Other","Self","Percentile","Subject"
"X2.83",2,0.5,0.5,0.5,84
"X3.83",3,1,1,0.5,84
"X4.83",4,1,1,0.5,84
"X5.83",5,1,1,0.5,84
"X6.83",6,0.25,0.5,0.5,84
"X7.83",7,1,1,0.5,84
"X8.83",8,1,1,0.5,84
"X9.83",9,0.5,0.5,0.5,84
"X10.83",10,0.5,0.5,0.5,84
"X11.83",11,0.5,0.5,0.5,84
"X12.83",12,1,1,0.5,84
"X13.83",13,0.25,0.25,0.5,84
"X14.83",14,1,1,0.5,84
"X15.83",15,1,1,0.5,84
"X16.83",16,1,1,0.5,84
"X1.84",1,0.25,0.25,0.25,85
"X2.84",2,0.25,0.25,0.25,85
"X3.84",3,0.25,0.25,0.25,85
"X4.84",4,0.35,0.25,0.25,85
"X5.84",5,0.5,0.25,0.25,85
"X6.84",6,1,1,0.25,85
"X7.84",7,0.9,0.9,0.25,85
"X8.84",8,0.25,0.25,0.25,85
"X9.84",9,0.5,0.5,0.25,85
"X10.84",10,0.25,0.25,0.25,85
"X11.84",11,0.25,0.25,0.25,85
"X12.84",12,0.25,0.25,0.25,85
"X13.84",13,0.25,0.25,0.25,85
"X14.84",14,0.25,0.25,0.25,85
"X15.84",15,0.59,0.5,0.25,85
"X16.84",16,0.25,0.25,0.25,85
"X1.85",1,0.5,0.5,0.25,86
"X2.85",2,0.75,1,0.25,86
"X3.85",3,0.4,0.5,0.25,86
"X4.85",4,0.25,0.5,0.25,86
"X5.85",5,0.25,1,0.25,86
"X6.85",6,0.25,0.25,0.25,86
"X7.85",7,0.25,0.25,0.25,86
"X8.85",8,0.35,0.5,0.25,86
"X9.85",9,0.25,0.5,0.25,86
"X10.85",10,0.3,0.25,0.25,86
"X11.85",11,0.25,0.35,0.25,86
"X12.85",12,0.5,0.5,0.25,86
"X13.85",13,0.25,0.25,0.25,86
"X14.85",14,0.5,1,0.25,86
"X15.85",15,1,0.25,0.25,86
"X16.85",16,1,1,0.25,86
"X1.86",1,0.85,0.9,0.9,87
"X2.86",2,0.94,0.94,0.9,87
"X3.86",3,0.94,0.93,0.9,87
"X4.86",4,0.85,0.94,0.9,87
"X5.86",5,0.9,0.97,0.9,87
"X6.86",6,0.6,0.7,0.9,87
"X7.86",7,0.7,0.8,0.9,87
"X8.86",8,0.83,0.9,0.9,87
"X9.86",9,0.5,0.7,0.9,87
"X10.86",10,0.7,0.8,0.9,87
"X11.86",11,0.3,0.5,0.9,87
"X12.86",12,0.7,0.8,0.9,87
"X13.86",13,0.3,0.5,0.9,87
"X14.86",14,0.8,0.98,0.9,87
"X15.86",15,0.8,0.9,0.9,87
"X16.86",16,0.8,0.9,0.9,87
"X1.87",1,0.5,0.6,0.75,88
"X2.87",2,0.4,0.5,0.75,88
"X3.87",3,0.1,0.5,0.75,88
"X4.87",4,0,0,0.75,88
"X5.87",5,0.6,0.6,0.75,88
"X6.87",6,0.55,0.5,0.75,88
"X7.87",7,0.5,0.6,0.75,88
"X8.87",8,0.5,0.6,0.75,88
"X9.87",9,0.4,0.5,0.75,88
"X10.87",10,0.4,0.5,0.75,88
"X11.87",11,0.4,0.3,0.75,88
"X12.87",12,0.45,0.45,0.75,88
"X13.87",13,0.25,0.4,0.75,88
"X14.87",14,0.75,1,0.75,88
"X15.87",15,0.6,1,0.75,88
"X16.87",16,0.25,0.4,0.75,88
"X1.88",1,0.25,1,0.8,89
"X2.88",2,0.25,1,0.8,89
"X3.88",3,0.25,1,0.8,89
"X4.88",4,0.5,1,0.8,89
"X5.88",5,0.5,1,0.8,89
"X6.88",6,0.5,1,0.8,89
"X7.88",7,0.75,1,0.8,89
"X8.88",8,0.6,1,0.8,89
"X9.88",9,0.33,0.5,0.8,89
"X10.88",10,0.5,1,0.8,89
"X11.88",11,0.2,0.5,0.8,89
"X12.88",12,0.75,1,0.8,89
"X13.88",13,0.5,1,0.8,89
"X14.88",14,1,1,0.8,89
"X15.88",15,0.5,1,0.8,89
"X16.88",16,0.75,1,0.8,89
"X1.89",1,0.85,1,0.9,90
"X2.89",2,0.8,1,0.9,90
"X3.89",3,0.7,1,0.9,90
"X4.89",4,0.75,0.9,0.9,90
"X5.89",5,0.6,1,0.9,90
"X6.89",6,0.5,0.7,0.9,90
"X7.89",7,0.7,1,0.9,90
"X8.89",8,0.5,1,0.9,90
"X9.89",9,0.5,0.6,0.9,90
"X10.89",10,0.5,0.8,0.9,90
"X11.89",11,0.3,0.9,0.9,90
"X12.89",12,0.7,0.8,0.9,90
"X13.89",13,0.91,1,0.9,90
"X14.89",14,0.97,1,0.9,90
"X15.89",15,0.95,1,0.9,90
"X16.89",16,0.65,1,0.9,90
"X1.90",1,0.8,0.6,0.5,91
"X2.90",2,0,0,0.5,91
"X3.90",3,0.9,0.8,0.5,91
"X4.90",4,1,1,0.5,91
"X5.90",5,0.6,0.8,0.5,91
"X6.90",6,0.5,0.7,0.5,91
"X7.90",7,0.3,0.4,0.5,91
"X8.90",8,0.9,0.8,0.5,91
"X9.90",9,0.9,0.6,0.5,91
"X10.90",10,0.7,0.6,0.5,91
"X11.90",11,0,0.5,0.5,91
"X12.90",12,0.5,0.6,0.5,91
"X13.90",13,0.4,0.6,0.5,91
"X14.90",14,1,1,0.5,91
"X15.90",15,0.4,0.4,0.5,91
"X16.90",16,1,0.9,0.5,91
"X1.91",1,0.75,0.75,0.75,92
"X2.91",2,0.75,0.75,0.75,92
"X3.91",3,0.9,1,0.75,92
"X4.91",4,1,1,0.75,92
"X5.91",5,0.75,1,0.75,92
"X6.91",6,0.5,0.5,0.75,92
"X7.91",7,0.25,0.75,0.75,92
"X8.91",8,0.75,0.75,0.75,92
"X9.91",9,0.5,0.5,0.75,92
"X10.91",10,0.75,1,0.75,92
"X11.91",11,0.25,0.5,0.75,92
"X12.91",12,0.5,0.75,0.75,92
"X13.91",13,0.25,0.5,0.75,92
"X14.91",14,1,1,0.75,92
"X15.91",15,0.5,0.5,0.75,92
"X16.91",16,0.75,0.75,0.75,92
"X1.92",1,0.8,1,0.85,93
"X2.92",2,0.6,1,0.85,93
"X3.92",3,0.7,1,0.85,93
"X4.92",4,0.45,1,0.85,93
"X5.92",5,0.45,1,0.85,93
"X6.92",6,0.4,0.8,0.85,93
"X7.92",7,0.3,0.6,0.85,93
"X8.92",8,0.55,1,0.85,93
"X9.92",9,0.4,1,0.85,93
"X10.92",10,0.3,0.5,0.85,93
"X11.92",11,0.7,0.9,0.85,93
"X12.92",12,0.55,0.8,0.85,93
"X13.92",13,0.25,0.4,0.85,93
"X14.92",14,0.8,1,0.85,93
"X15.92",15,0.7,0.8,0.85,93
"X16.92",16,0.25,0.7,0.85,93
"X1.93",1,0.25,0.6,0.8,94
"X2.93",2,0.7,1,0.8,94
"X3.93",3,0.9,1,0.8,94
"X4.93",4,0.38,0.5,0.8,94
"X5.93",5,0.8,1,0.8,94
"X6.93",6,0.35,0.6,0.8,94
"X7.93",7,0.3,0.4,0.8,94
"X8.93",8,0.75,1,0.8,94
"X9.93",9,0.5,1,0.8,94
"X10.93",10,0.45,1,0.8,94
"X11.93",11,0.3,1,0.8,94
"X12.93",12,0.3,0.6,0.8,94
"X13.93",13,0.9,1,0.8,94
"X14.93",14,0.9,1,0.8,94
"X15.93",15,0.9,1,0.8,94
"X16.93",16,0.3,1,0.8,94
"X1.94",1,0.3,0.4,0.5,95
"X2.94",2,0.75,0.85,0.5,95
"X3.94",3,0.25,0.45,0.5,95
"X4.94",4,0.25,0.25,0.5,95
"X5.94",5,0.35,0.35,0.5,95
"X6.94",6,0.25,0.25,0.5,95
"X7.94",7,0.3,0.3,0.5,95
"X8.94",8,0.5,0.45,0.5,95
"X9.94",9,0.4,0.45,0.5,95
"X10.94",10,0.25,0.25,0.5,95
"X11.94",11,0.2,0.4,0.5,95
"X12.94",12,0.5,0.5,0.5,95
"X13.94",13,0.25,0.25,0.5,95
"X14.94",14,0.9,1,0.5,95
"X15.94",15,0.8,0.75,0.5,95
"X16.94",16,0.75,0.8,0.5,95
"X1.95",1,0.6,1,0.9,96
"X2.95",2,0.75,1,0.9,96
"X3.95",3,0.6,1,0.9,96
"X4.95",4,0.65,1,0.9,96
"X5.95",5,0.5,0.95,0.9,96
"X6.95",6,0.6,0.75,0.9,96
"X7.95",7,0.9,1,0.9,96
"X8.95",8,0.6,1,0.9,96
"X9.95",9,0.3,0.95,0.9,96
"X10.95",10,0.75,1,0.9,96
"X11.95",11,0.5,1,0.9,96
"X12.95",12,0.5,0.8,0.9,96
"X13.95",13,1,1,0.9,96
"X14.95",14,0.95,1,0.9,96
"X15.95",15,0.7,1,0.9,96
"X16.95",16,0.5,1,0.9,96
"X1.96",1,0.75,0.5,0.5,97
"X2.96",2,0.75,1,0.5,97
"X3.96",3,1,1,0.5,97
"X4.96",4,0.5,0.75,0.5,97
"X5.96",5,0.25,0.5,0.5,97
"X6.96",6,0.5,0.75,0.5,97
"X7.96",7,0.5,1,0.5,97
"X8.96",8,0.75,1,0.5,97
"X9.96",9,0.5,0.75,0.5,97
"X10.96",10,0.25,0.5,0.5,97
"X11.96",11,0.25,0.5,0.5,97
"X12.96",12,0.5,0.75,0.5,97
"X13.96",13,1,1,0.5,97
"X14.96",14,0.75,1,0.5,97
"X15.96",15,0.25,1,0.5,97
"X16.96",16,0.5,0.5,0.5,97
"X1.97",1,0.5,0.6,0.5,98
"X2.97",2,0.5,0.7,0.5,98
"X3.97",3,0.5,0.6,0.5,98
"X4.97",4,0.6,0.7,0.5,98
"X5.97",5,0.7,0.75,0.5,98
"X6.97",6,0.5,0.6,0.5,98
"X7.97",7,0.5,0.5,0.5,98
"X8.97",8,0.6,1,0.5,98
"X9.97",9,0.7,1,0.5,98
"X10.97",10,0.75,0.9,0.5,98
"X11.97",11,0.5,0.6,0.5,98
"X12.97",12,0.2,0.6,0.5,98
"X13.97",13,0.6,0.6,0.5,98
"X14.97",14,0.6,1,0.5,98
"X15.97",15,0.6,0.7,0.5,98
"X16.97",16,0.7,1,0.5,98
"X1.98",1,0.25,0.75,0.25,99
"X2.98",2,0.5,1,0.25,99
"X3.98",3,1,1,0.25,99
"X4.98",4,1,1,0.25,99
"X5.98",5,1,1,0.25,99
"X6.98",6,1,1,0.25,99
"X7.98",7,0.25,0.5,0.25,99
"X8.98",8,1,1,0.25,99
"X9.98",9,1,1,0.25,99
"X10.98",10,0.5,0.5,0.25,99
"X11.98",11,1,1,0.25,99
"X12.98",12,1,1,0.25,99
"X13.98",13,1,1,0.25,99
"X14.98",14,0.5,0.5,0.25,99
"X15.98",15,1,0.25,0.25,99
"X16.98",16,1,1,0.25,99
"X1.99",1,1,1,0.65,100
"X2.99",2,1,1,0.65,100
"X3.99",3,1,1,0.65,100
"X4.99",4,0.4,0.7,0.65,100
"X5.99",5,1,1,0.65,100
"X6.99",6,0.35,0.6,0.65,100
"X7.99",7,0.33,0.7,0.65,100
"X8.99",8,1,1,0.65,100
"X9.99",9,0.9,1,0.65,100
"X10.99",10,1,1,0.65,100
"X11.99",11,0.25,0.34,0.65,100
"X12.99",12,1,1,0.65,100
"X13.99",13,1,1,0.65,100
"X14.99",14,1,1,0.65,100
"X15.99",15,1,1,0.65,100
"X16.99",16,0.25,0.5,0.65,100
"X1.100",1,0.65,0.5,0.8,101
"X2.100",2,1,0.8,0.8,101
"X3.100",3,0.8,0.6,0.8,101
"X4.100",4,0.6,0.5,0.8,101
"X5.100",5,1,1,0.8,101
"X6.100",6,0.8,1,0.8,101
"X7.100",7,0.6,0.75,0.8,101
"X8.100",8,1,1,0.8,101
"X9.100",9,1,1,0.8,101
"X10.100",10,0.8,0.8,0.8,101
"X11.100",11,1,1,0.8,101
"X12.100",12,0.75,0.8,0.8,101
"X13.100",13,1,1,0.8,101
"X14.100",14,1,1,0.8,101
"X15.100",15,1,1,0.8,101
"X16.100",16,0.5,0.5,0.8,101
"X1.101",1,0.8,0.3,0.25,102
"X2.101",2,0.3,0.3,0.25,102
"X3.101",3,0.3,0.3,0.25,102
"X4.101",4,0.25,0.25,0.25,102
"X5.101",5,0.05,0.05,0.25,102
"X6.101",6,0.8,0.8,0.25,102
"X7.101",7,0.8,0.8,0.25,102
"X8.101",8,0.05,0.05,0.25,102
"X9.101",9,0.8,0.8,0.25,102
"X10.101",10,0.8,0.8,0.25,102
"X11.101",11,0.5,0.5,0.25,102
"X12.101",12,0.8,0.8,0.25,102
"X13.101",13,0.7,0.7,0.25,102
"X14.101",14,0.85,0.85,0.25,102
"X15.101",15,0.75,0.75,0.25,102
"X16.101",16,0.8,0.8,0.25,102
"X1.102",1,0.7,0.9,0.5,103
"X2.102",2,0.4,0.7,0.5,103
"X3.102",3,0.25,0.25,0.5,103
"X4.102",4,0.25,0.25,0.5,103
"X5.102",5,0.25,0.25,0.5,103
"X6.102",6,0.25,0.01,0.5,103
"X7.102",7,0.25,0.25,0.5,103
"X8.102",8,0.25,0.25,0.5,103
"X9.102",9,0.25,0.25,0.5,103
"X10.102",10,0.25,0.25,0.5,103
"X11.102",11,0.25,0.25,0.5,103
"X12.102",12,0.25,0.25,0.5,103
"X13.102",13,0.25,0.25,0.5,103
"X14.102",14,0.25,0.25,0.5,103
"X15.102",15,0.25,0.25,0.5,103
"X16.102",16,0.25,0.25,0.5,103
"X1.103",1,0.8,1,0.9,104
"X2.103",2,0.3,0.4,0.9,104
"X3.103",3,0.6,1,0.9,104
"X4.103",4,0.6,1,0.9,104
"X5.103",5,0.7,1,0.9,104
"X6.103",6,0.25,1,0.9,104
"X7.103",7,0.35,0.5,0.9,104
"X8.103",8,0.3,1,0.9,104
"X9.103",9,0.6,1,0.9,104
"X10.103",10,0.3,0.5,0.9,104
"X11.103",11,0.4,0.7,0.9,104
"X12.103",12,0.5,1,0.9,104
"X13.103",13,1,1,0.9,104
"X14.103",14,0.8,1,0.9,104
"X15.103",15,0.8,1,0.9,104
"X16.103",16,0.4,0.7,0.9,104
"X1.104",1,0.4,0.7,0.6,105
"X2.104",2,0.4,0.3,0.6,105
"X3.104",3,0.4,0.5,0.6,105
"X4.104",4,0.25,0.25,0.6,105
"X5.104",5,0.55,0.55,0.6,105
"X6.104",6,0.4,0.4,0.6,105
"X7.104",7,0.5,0.4,0.6,105
"X8.104",8,0.8,0.8,0.6,105
"X9.104",9,0.6,0.6,0.6,105
"X10.104",10,0.4,0.4,0.6,105
"X11.104",11,0.5,0.5,0.6,105
"X12.104",12,0.4,0.4,0.6,105
"X13.104",13,0.7,0.7,0.6,105
"X14.104",14,0.5,0.5,0.6,105
"X15.104",15,0.45,0.45,0.6,105
"X16.104",16,0.7,0.7,0.6,105
"X1.105",1,0.5,0.5,0.5,106
"X2.105",2,0.5,0.5,0.5,106
"X3.105",3,0.5,0.5,0.5,106
"X4.105",4,0.5,1,0.5,106
"X5.105",5,1,1,0.5,106
"X6.105",6,0.5,0.5,0.5,106
"X7.105",7,0.5,1,0.5,106
"X8.105",8,0.25,0.5,0.5,106
"X9.105",9,1,1,0.5,106
"X10.105",10,0.25,0,0.5,106
"X11.105",11,0.5,0.5,0.5,106
"X12.105",12,0.5,0.5,0.5,106
"X13.105",13,0.5,0.5,0.5,106
"X14.105",14,0.5,0.5,0.5,106
"X15.105",15,1,1,0.5,106
"X16.105",16,1,1,0.5,106
"X1.106",1,0.6,0.5,0.5,107
"X2.106",2,0.3,0.7,0.5,107
"X3.106",3,0.3,0.4,0.5,107
"X4.106",4,0.3,0.4,0.5,107
"X5.106",5,0.4,0.4,0.5,107
"X6.106",6,0.2,0.9,0.5,107
"X7.106",7,0.25,0.25,0.5,107
"X8.106",8,0.5,0.4,0.5,107
"X9.106",9,0.4,0.35,0.5,107
"X10.106",10,0.2,0.4,0.5,107
"X11.106",11,0.2,0.3,0.5,107
"X12.106",12,0.2,0.6,0.5,107
"X13.106",13,0.25,0.25,0.5,107
"X14.106",14,0.4,0.7,0.5,107
"X15.106",15,0.4,0.45,0.5,107
"X16.106",16,0.3,0.3,0.5,107
"X1.107",1,0.3,0.5,0.4,108
"X2.107",2,0.45,0.5,0.4,108
"X3.107",3,0.5,0.55,0.4,108
"X4.107",4,0.35,0.35,0.4,108
"X5.107",5,0.5,0.6,0.4,108
"X6.107",6,0.3,0.4,0.4,108
"X7.107",7,0.45,0.25,0.4,108
"X8.107",8,0.05,0.7,0.4,108
"X9.107",9,0.35,0.35,0.4,108
"X10.107",10,0.5,0.5,0.4,108
"X11.107",11,0.45,0.5,0.4,108
"X12.107",12,0.55,0.6,0.4,108
"X13.107",13,0.5,0.6,0.4,108
"X14.107",14,0.4,0.25,0.4,108
"X15.107",15,0.5,0.6,0.4,108
"X16.107",16,0.6,0.7,0.4,108
"X1.108",1,0.4,0.8,0.75,109
"X2.108",2,0.6,0.9,0.75,109
"X3.108",3,0.35,0.4,0.75,109
"X4.108",4,0.35,0.5,0.75,109
"X5.108",5,0.6,0.8,0.75,109
"X6.108",6,0.25,0.75,0.75,109
"X7.108",7,0.6,0.9,0.75,109
"X8.108",8,0.3,0.8,0.75,109
"X9.108",9,0.4,0.4,0.75,109
"X10.108",10,0.4,0.6,0.75,109
"X11.108",11,0.2,0.6,0.75,109
"X12.108",12,0.3,0.65,0.75,109
"X13.108",13,0.5,0.85,0.75,109
"X14.108",14,0.6,1,0.75,109
"X15.108",15,0.5,0.8,0.75,109
"X16.108",16,0.4,0.5,0.75,109
"X1.109",1,0.4,0.6,0.5,110
"X2.109",2,0.65,0.75,0.5,110
"X3.109",3,0.43,0.7,0.5,110
"X4.109",4,0.45,0.55,0.5,110
"X5.109",5,0.3,0.6,0.5,110
"X6.109",6,0.4,0.7,0.5,110
"X7.109",7,0.4,0.7,0.5,110
"X8.109",8,0.45,0.8,0.5,110
"X9.109",9,0.45,0.75,0.5,110
"X10.109",10,0.4,0.75,0.5,110
"X11.109",11,0.5,0.85,0.5,110
"X12.109",12,0.5,0.7,0.5,110
"X13.109",13,0.85,0.99,0.5,110
"X14.109",14,0.85,1,0.5,110
"X15.109",15,0.85,1,0.5,110
"X16.109",16,0.5,0.5,0.5,110
"X1.110",1,0.6,1,0.8,111
"X2.110",2,0.4,0.4,0.8,111
"X3.110",3,0.3,0.6,0.8,111
"X4.110",4,0.75,1,0.8,111
"X5.110",5,0.5,0.4,0.8,111
"X6.110",6,0.6,1,0.8,111
"X7.110",7,0.5,0.8,0.8,111
"X8.110",8,0.6,1,0.8,111
"X9.110",9,0.6,0.6,0.8,111
"X10.110",10,0.6,0.8,0.8,111
"X11.110",11,0.25,0.7,0.8,111
"X12.110",12,0.5,0.6,0.8,111
"X13.110",13,0.7,1,0.8,111
"X14.110",14,0.7,1,0.8,111
"X15.110",15,0.7,1,0.8,111
"X16.110",16,0.25,0.3,0.8,111
"X1.111",1,0.65,1,0.9,112
"X2.111",2,0.4,1,0.9,112
"X3.111",3,0.75,1,0.9,112
"X4.111",4,0.45,1,0.9,112
"X5.111",5,0.4,1,0.9,112
"X6.111",6,0.25,1,0.9,112
"X7.111",7,0.5,1,0.9,112
"X8.111",8,0.4,1,0.9,112
"X9.111",9,0.55,1,0.9,112
"X10.111",10,0.25,1,0.9,112
"X11.111",11,0.2,1,0.9,112
"X12.111",12,0.8,1,0.9,112
"X13.111",13,0.5,1,0.9,112
"X14.111",14,0.85,1,0.9,112
"X15.111",15,0.7,0.9,0.9,112
"X16.111",16,0.4,1,0.9,112
"X1.112",1,0.3,1,0.95,113
"X2.112",2,0.65,1,0.95,113
"X3.112",3,0.6,1,0.95,113
"X4.112",4,0.3,0.5,0.95,113
"X5.112",5,0.88,1,0.95,113
"X6.112",6,0.3,1,0.95,113
"X7.112",7,0.8,1,0.95,113
"X8.112",8,0.4,1,0.95,113
"X9.112",9,0.4,1,0.95,113
"X10.112",10,0.3,1,0.95,113
"X11.112",11,0.2,0.75,0.95,113
"X12.112",12,0.35,0.65,0.95,113
"X13.112",13,1,1,0.95,113
"X14.112",14,1,1,0.95,113
"X15.112",15,0.9,1,0.95,113
"X16.112",16,0.5,1,0.95,113
"X1.113",1,0.25,0.25,0.1,114
"X2.113",2,0.5,1,0.1,114
"X3.113",3,0.3,0.45,0.1,114
"X4.113",4,0.3,0.5,0.1,114
"X5.113",5,0.5,0.7,0.1,114
"X6.113",6,0.35,0.25,0.1,114
"X7.113",7,0.25,0.25,0.1,114
"X8.113",8,0.25,0.25,0.1,114
"X9.113",9,0.3,0.5,0.1,114
"X10.113",10,0.4,0.25,0.1,114
"X11.113",11,0.5,0.3,0.1,114
"X12.113",12,0.3,0.45,0.1,114
"X13.113",13,0.25,0.25,0.1,114
"X14.113",14,0.3,0.25,0.1,114
"X15.113",15,0.6,0.7,0.1,114
"X16.113",16,0.5,0.6,0.1,114
"X1.114",1,0.7,1,0.1,115
"X2.114",2,1,1,0.1,115
"X3.114",3,1,1,0.1,115
"X4.114",4,0.1,1,0.1,115
"X5.114",5,0,0.5,0.1,115
"X6.114",6,1,1,0.1,115
"X7.114",7,1,1,0.1,115
"X8.114",8,1,1,0.1,115
"X9.114",9,1,1,0.1,115
"X10.114",10,1,1,0.1,115
"X11.114",11,1,1,0.1,115
"X12.114",12,1,1,0.1,115
"X13.114",13,1,1,0.1,115
"X14.114",14,1,1,0.1,115
"X15.114",15,1,1,0.1,115
"X16.114",16,1,1,0.1,115
"X1.115",1,0.9,0.85,0.85,116
"X2.115",2,0.9,0.8,0.85,116
"X3.115",3,0.9,0.8,0.85,116
"X4.115",4,0.1,0.8,0.85,116
"X5.115",5,1,1,0.85,116
"X6.115",6,0.9,0.7,0.85,116
"X7.115",7,0.8,0.8,0.85,116
"X8.115",8,0.9,0.9,0.85,116
"X9.115",9,0.85,0.9,0.85,116
"X10.115",10,0.8,0.85,0.85,116
"X11.115",11,0.8,0.9,0.85,116
"X12.115",12,0.95,0.9,0.85,116
"X13.115",13,1,1,0.85,116
"X14.115",14,1,1,0.85,116
"X15.115",15,0.9,1,0.85,116
"X16.115",16,0.8,0.85,0.85,116
"X1.116",1,0.45,0.75,0.33,117
"X2.116",2,0.45,0.5,0.33,117
"X3.116",3,0.5,0.55,0.33,117
"X4.116",4,0.4,0.25,0.33,117
"X5.116",5,0.33,0.33,0.33,117
"X6.116",6,0.8,0.9,0.33,117
"X7.116",7,0.25,0.4,0.33,117
"X8.116",8,0.15,0.25,0.33,117
"X9.116",9,0.3,0.34,0.33,117
"X10.116",10,0.3,0.3,0.33,117
"X11.116",11,0.5,0.7,0.33,117
"X12.116",12,0.4,0.75,0.33,117
"X13.116",13,0.25,0.7,0.33,117
"X14.116",14,0.75,1,0.33,117
"X15.116",15,0.3,0.33,0.33,117
"X16.116",16,0.35,0.35,0.33,117
"X1.117",1,0.9,1,0.9,118
"X2.117",2,0.5,1,0.9,118
"X3.117",3,0.7,1,0.9,118
"X4.117",4,0.5,1,0.9,118
"X5.117",5,1,1,0.9,118
"X6.117",6,0.3,1,0.9,118
"X7.117",7,0.3,1,0.9,118
"X8.117",8,0.5,1,0.9,118
"X9.117",9,0.2,1,0.9,118
"X10.117",10,0.7,0.7,0.9,118
"X11.117",11,0.4,0.5,0.9,118
"X12.117",12,0.5,0.5,0.9,118
"X13.117",13,1,1,0.9,118
"X14.117",14,1,1,0.9,118
"X15.117",15,1,1,0.9,118
"X16.117",16,0.5,1,0.9,118
"X1.118",1,0.5,0.5,0.5,119
"X2.118",2,0.25,0.25,0.5,119
"X3.118",3,0.6,0.6,0.5,119
"X4.118",4,0.7,0.8,0.5,119
"X5.118",5,1,1,0.5,119
"X6.118",6,1,0.9,0.5,119
"X7.118",7,0,0,0.5,119
"X8.118",8,1,1,0.5,119
"X9.118",9,0,0,0.5,119
"X10.118",10,1,1,0.5,119
"X11.118",11,0.6,0.5,0.5,119
"X12.118",12,1,1,0.5,119
"X13.118",13,0.5,0.5,0.5,119
"X14.118",14,1,1,0.5,119
"X15.118",15,1,1,0.5,119
"X16.118",16,1,1,0.5,119
"X1.119",1,0.25,0.45,0.65,120
"X2.119",2,0.4,0.5,0.65,120
"X3.119",3,0.45,0.4,0.65,120
"X4.119",4,0.25,0.3,0.65,120
"X5.119",5,0.8,0.8,0.65,120
"X6.119",6,0.25,0.25,0.65,120
"X7.119",7,0.45,0.6,0.65,120
"X8.119",8,0.25,0.35,0.65,120
"X9.119",9,0.4,0.4,0.65,120
"X10.119",10,0.55,0.55,0.65,120
"X11.119",11,0.3,0.5,0.65,120
"X12.119",12,0.25,0.25,0.65,120
"X13.119",13,0.25,0.25,0.65,120
"X14.119",14,0.45,0.45,0.65,120
"X15.119",15,0.25,0.25,0.65,120
"X16.119",16,0.25,0.25,0.65,120
"X1.120",1,0.5,1,0.8,121
"X2.120",2,0.3,0.5,0.8,121
"X3.120",3,0.25,0.4,0.8,121
"X4.120",4,0.7,1,0.8,121
"X5.120",5,0.5,0.5,0.8,121
"X6.120",6,0.5,0.5,0.8,121
"X7.120",7,0.25,1,0.8,121
"X8.120",8,0.7,1,0.8,121
"X9.120",9,0.8,1,0.8,121
"X10.120",10,0.5,1,0.8,121
"X11.120",11,0.8,1,0.8,121
"X12.120",12,0.25,0.25,0.8,121
"X13.120",13,0.9,1,0.8,121
"X14.120",14,1,1,0.8,121
"X15.120",15,0.5,1,0.8,121
"X16.120",16,1,1,0.8,121
"X1.121",1,0.3,0.2,0.5,122
"X2.121",2,0.25,0.25,0.5,122
"X3.121",3,0.25,0.25,0.5,122
"X4.121",4,0.4,0.4,0.5,122
"X5.121",5,0.7,0.7,0.5,122
"X6.121",6,0.7,0.7,0.5,122
"X7.121",7,0.25,0.25,0.5,122
"X8.121",8,0.5,0.5,0.5,122
"X9.121",9,1,1,0.5,122
"X10.121",10,0.25,0.25,0.5,122
"X11.121",11,0.25,0.25,0.5,122
"X12.121",12,0.25,0.25,0.5,122
"X13.121",13,0.7,0.7,0.5,122
"X14.121",14,0.25,0.25,0.5,122
"X15.121",15,0.7,0.7,0.5,122
"X16.121",16,0.7,0.7,0.5,122
"X1.122",1,0.6,0.9,0.75,123
"X2.122",2,1,1,0.75,123
"X3.122",3,0.5,1,0.75,123
"X4.122",4,0.5,0.4,0.75,123
"X5.122",5,1,1,0.75,123
"X6.122",6,0.4,0.5,0.75,123
"X7.122",7,0.4,1,0.75,123
"X8.122",8,1,1,0.75,123
"X9.122",9,0.5,0.5,0.75,123
"X10.122",10,0.25,0.7,0.75,123
"X11.122",11,0.5,1,0.75,123
"X12.122",12,1,1,0.75,123
"X13.122",13,0.4,1,0.75,123
"X14.122",14,1,1,0.75,123
"X15.122",15,1,1,0.75,123
"X16.122",16,1,1,0.75,123
"X1.123",1,0.5,0.5,0.2,124
"X2.123",2,1,1,0.2,124
"X3.123",3,1,1,0.2,124
"X4.123",4,1,1,0.2,124
"X5.123",5,0.5,0.5,0.2,124
"X6.123",6,1,1,0.2,124
"X7.123",7,1,1,0.2,124
"X8.123",8,1,0.5,0.2,124
"X9.123",9,1,1,0.2,124
"X10.123",10,1,1,0.2,124
"X11.123",11,1,1,0.2,124
"X12.123",12,1,1,0.2,124
"X13.123",13,1,1,0.2,124
"X14.123",14,1,1,0.2,124
"X15.123",15,1,1,0.2,124
"X16.123",16,1,1,0.2,124
"X1.124",1,0.9,0.96,0.88,125
"X2.124",2,0.96,0.97,0.88,125
"X3.124",3,0.92,0.93,0.88,125
"X4.124",4,0.93,1,0.88,125
"X5.124",5,0.95,0.99,0.88,125
"X6.124",6,0.6,0.98,0.88,125
"X7.124",7,0.85,0.91,0.88,125
"X8.124",8,0.9,1,0.88,125
"X9.124",9,0.88,0.91,0.88,125
"X10.124",10,0.87,0.9,0.88,125
"X11.124",11,0.52,0.99,0.88,125
"X12.124",12,0.75,0.8,0.88,125
"X13.124",13,0.92,0.96,0.88,125
"X14.124",14,0.98,1,0.88,125
